,observation_date,UMCSENT
1,1/3/17,98.5
2,1/4/17,98.5
3,1/5/17,98.5
4,1/6/17,98.5
5,1/9/17,98.5
6,1/10/17,98.5
7,1/11/17,98.5
8,1/12/17,98.5
9,1/13/17,98.5
10,1/16/17,98.5
11,1/17/17,98.5
12,1/18/17,98.5
13,1/19/17,98.5
14,1/20/17,98.5
15,1/23/17,98.5
16,1/24/17,98.5
17,1/25/17,98.5
18,1/26/17,98.5
19,1/27/17,98.5
20,1/30/17,98.5
21,1/31/17,98.5
22,2/1/17,96.3
23,2/2/17,96.3
24,2/3/17,96.3
25,2/6/17,96.3
26,2/7/17,96.3
27,2/8/17,96.3
28,2/9/17,96.3
29,2/10/17,96.3
30,2/13/17,96.3
31,2/14/17,96.3
32,2/15/17,96.3
33,2/16/17,96.3
34,2/17/17,96.3
35,2/20/17,96.3
36,2/21/17,96.3
37,2/22/17,96.3
38,2/23/17,96.3
39,2/24/17,96.3
40,2/27/17,96.3
41,2/28/17,96.3
42,3/1/17,96.9
43,3/2/17,96.9
44,3/3/17,96.9
45,3/6/17,96.9
46,3/7/17,96.9
47,3/8/17,96.9
48,3/9/17,96.9
49,3/10/17,96.9
50,3/13/17,96.9
51,3/14/17,96.9
52,3/15/17,96.9
53,3/16/17,96.9
54,3/17/17,96.9
55,3/20/17,96.9
56,3/21/17,96.9
57,3/22/17,96.9
58,3/23/17,96.9
59,3/24/17,96.9
60,3/27/17,96.9
61,3/28/17,96.9
62,3/29/17,96.9
63,3/30/17,96.9
64,3/31/17,96.9
65,4/3/17,97
66,4/4/17,97
67,4/5/17,97
68,4/6/17,97
69,4/7/17,97
70,4/10/17,97
71,4/11/17,97
72,4/12/17,97
73,4/13/17,97
74,4/14/17,97
75,4/17/17,97
76,4/18/17,97
77,4/19/17,97
78,4/20/17,97
79,4/21/17,97
80,4/24/17,97
81,4/25/17,97
82,4/26/17,97
83,4/27/17,97
84,4/28/17,97
85,5/1/17,97.1
86,5/2/17,97.1
87,5/3/17,97.1
88,5/4/17,97.1
89,5/5/17,97.1
90,5/8/17,97.1
91,5/9/17,97.1
92,5/10/17,97.1
93,5/11/17,97.1
94,5/12/17,97.1
95,5/15/17,97.1
96,5/16/17,97.1
97,5/17/17,97.1
98,5/18/17,97.1
99,5/19/17,97.1
100,5/22/17,97.1
101,5/23/17,97.1
102,5/24/17,97.1
103,5/25/17,97.1
104,5/26/17,97.1
105,5/29/17,97.1
106,5/30/17,97.1
107,5/31/17,97.1
108,6/1/17,95
109,6/2/17,95
110,6/5/17,95
111,6/6/17,95
112,6/7/17,95
113,6/8/17,95
114,6/9/17,95
115,6/12/17,95
116,6/13/17,95
117,6/14/17,95
118,6/15/17,95
119,6/16/17,95
120,6/19/17,95
121,6/20/17,95
122,6/21/17,95
123,6/22/17,95
124,6/23/17,95
125,6/26/17,95
126,6/27/17,95
127,6/28/17,95
128,6/29/17,95
129,6/30/17,95
130,7/3/17,93.4
131,7/4/17,93.4
132,7/5/17,93.4
133,7/6/17,93.4
134,7/7/17,93.4
135,7/10/17,93.4
136,7/11/17,93.4
137,7/12/17,93.4
138,7/13/17,93.4
139,7/14/17,93.4
140,7/17/17,93.4
141,7/18/17,93.4
142,7/19/17,93.4
143,7/20/17,93.4
144,7/21/17,93.4
145,7/24/17,93.4
146,7/25/17,93.4
147,7/26/17,93.4
148,7/27/17,93.4
149,7/28/17,93.4
150,7/31/17,93.4
151,8/1/17,96.8
152,8/2/17,96.8
153,8/3/17,96.8
154,8/4/17,96.8
155,8/7/17,96.8
156,8/8/17,96.8
157,8/9/17,96.8
158,8/10/17,96.8
159,8/11/17,96.8
160,8/14/17,96.8
161,8/15/17,96.8
162,8/16/17,96.8
163,8/17/17,96.8
164,8/18/17,96.8
165,8/21/17,96.8
166,8/22/17,96.8
167,8/23/17,96.8
168,8/24/17,96.8
169,8/25/17,96.8
170,8/28/17,96.8
171,8/29/17,96.8
172,8/30/17,96.8
173,8/31/17,96.8
174,9/1/17,95.1
175,9/4/17,95.1
176,9/5/17,95.1
177,9/6/17,95.1
178,9/7/17,95.1
179,9/8/17,95.1
180,9/11/17,95.1
181,9/12/17,95.1
182,9/13/17,95.1
183,9/14/17,95.1
184,9/15/17,95.1
185,9/18/17,95.1
186,9/19/17,95.1
187,9/20/17,95.1
188,9/21/17,95.1
189,9/22/17,95.1
190,9/25/17,95.1
191,9/26/17,95.1
192,9/27/17,95.1
193,9/28/17,95.1
194,9/29/17,95.1
195,10/2/17,100.7
196,10/3/17,100.7
197,10/4/17,100.7
198,10/5/17,100.7
199,10/6/17,100.7
200,10/9/17,100.7
201,10/10/17,100.7
202,10/11/17,100.7
203,10/12/17,100.7
204,10/13/17,100.7
205,10/16/17,100.7
