observation_date,UNRATE
1/3/17,4.7
1/4/17,4.7
1/5/17,4.7
1/6/17,4.7
1/9/17,4.7
1/10/17,4.7
1/11/17,4.7
1/12/17,4.7
1/13/17,4.7
1/16/17,4.7
1/17/17,4.7
1/18/17,4.7
1/19/17,4.7
1/20/17,4.7
1/23/17,4.7
1/24/17,4.7
1/25/17,4.7
1/26/17,4.7
1/27/17,4.7
1/30/17,4.7
1/31/17,4.7
2/1/17,4.6
2/2/17,4.6
2/3/17,4.6
2/6/17,4.6
2/7/17,4.6
2/8/17,4.6
2/9/17,4.6
2/10/17,4.6
2/13/17,4.6
2/14/17,4.6
2/15/17,4.6
2/16/17,4.6
2/17/17,4.6
2/20/17,4.6
2/21/17,4.6
2/22/17,4.6
2/23/17,4.6
2/24/17,4.6
2/27/17,4.6
2/28/17,4.6
3/1/17,4.4
3/2/17,4.4
3/3/17,4.4
3/6/17,4.4
3/7/17,4.4
3/8/17,4.4
3/9/17,4.4
3/10/17,4.4
3/13/17,4.4
3/14/17,4.4
3/15/17,4.4
3/16/17,4.4
3/17/17,4.4
3/20/17,4.4
3/21/17,4.4
3/22/17,4.4
3/23/17,4.4
3/24/17,4.4
3/27/17,4.4
3/28/17,4.4
3/29/17,4.4
3/30/17,4.4
3/31/17,4.4
4/3/17,4.4
4/4/17,4.4
4/5/17,4.4
4/6/17,4.4
4/7/17,4.4
4/10/17,4.4
4/11/17,4.4
4/12/17,4.4
4/13/17,4.4
4/14/17,4.4
4/17/17,4.4
4/18/17,4.4
4/19/17,4.4
4/20/17,4.4
4/21/17,4.4
4/24/17,4.4
4/25/17,4.4
4/26/17,4.4
4/27/17,4.4
4/28/17,4.4
5/1/17,4.4
5/2/17,4.4
5/3/17,4.4
5/4/17,4.4
5/5/17,4.4
5/8/17,4.4
5/9/17,4.4
5/10/17,4.4
5/11/17,4.4
5/12/17,4.4
5/15/17,4.4
5/16/17,4.4
5/17/17,4.4
5/18/17,4.4
5/19/17,4.4
5/22/17,4.4
5/23/17,4.4
5/24/17,4.4
5/25/17,4.4
5/26/17,4.4
5/29/17,4.4
5/30/17,4.4
5/31/17,4.4
6/1/17,4.3
6/2/17,4.3
6/5/17,4.3
6/6/17,4.3
6/7/17,4.3
6/8/17,4.3
6/9/17,4.3
6/12/17,4.3
6/13/17,4.3
6/14/17,4.3
6/15/17,4.3
6/16/17,4.3
6/19/17,4.3
6/20/17,4.3
6/21/17,4.3
6/22/17,4.3
6/23/17,4.3
6/26/17,4.3
6/27/17,4.3
6/28/17,4.3
6/29/17,4.3
6/30/17,4.3
7/3/17,4.3
7/4/17,4.3
7/5/17,4.3
7/6/17,4.3
7/7/17,4.3
7/10/17,4.3
7/11/17,4.3
7/12/17,4.3
7/13/17,4.3
7/14/17,4.3
7/17/17,4.3
7/18/17,4.3
7/19/17,4.3
7/20/17,4.3
7/21/17,4.3
7/24/17,4.3
7/25/17,4.3
7/26/17,4.3
7/27/17,4.3
7/28/17,4.3
7/31/17,4.3
8/1/17,4.4
8/2/17,4.4
8/3/17,4.4
8/4/17,4.4
